,gender,age,fitness_level,exercise_frequency,participate_running,participate_gym,participate_team,participate_dance,participate_yoga,participate_swimming,participate_lifting_weights,time_of_exercise_afternoon,time_of_exercise_evening,health,area,x_coordinate,y_coordinate,time_of_exercise_early_morning
0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0.0,16.464405117819744,11.236203565420874,1
1,1,1,3,0,1,0,0,0,0,1,0,0,0,0,0.0,21.455680991172585,28.521429192297486,1
2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0.0,18.082901282149315,21.959818254342153,1
3,1,0,2,3,1,1,0,0,0,0,1,0,1,0,0.0,16.346495489906907,17.959754525911098,0
4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,12.709643980167142,4.680559213273096,0
5,1,4,1,3,1,0,0,0,1,0,0,0,1,0,0.0,19.376823391999682,4.679835610086079,0
6,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0.0,13.127616337880776,1.7425083650459838,1
7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,26.753190023462395,25.985284373248057,1
8,0,1,0,3,0,1,1,0,0,0,0,0,1,0,0.0,28.90988281503088,18.033450352296263,0
9,0,0,3,5,0,1,0,0,0,0,0,0,0,0,0.0,11.503245564773332,21.242177333881365,1
10,0,0,3,3,1,0,1,0,0,0,0,0,0,0,0.0,23.75175114247994,0.6175348288740734,1
11,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0.0,15.866847592587135,29.09729556485983,1
12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,17.04133683281797,24.973279224012654,0
13,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0.0,27.767899148779833,6.370173320348284,0
14,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0.0,2.1310817459366085,5.454749016213018,0
15,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0.0,2.6138789910462212,5.502135295603015,1
16,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.0,0.6065519232097716,9.127267288786133,0
17,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0.0,24.97859536643814,15.742692948967136,1
18,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,23.344702528495514,12.958350559263472,1
19,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0.0,26.100364447404576,8.736874205941257,1
20,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0.0,29.35855026698292,18.355586841671386,1
21,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0.0,23.97475692650171,4.184815819561255,0
22,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,13.844380867587954,8.764339456056545,1
23,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.0,23.415875288593664,10.99085529881075,0
24,0,1,1,3,0,0,1,0,0,0,0,0,1,0,0.0,3.5482327760679966,13.682099526511077,0
25,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0.0,19.197630639825714,23.555278841790408,0
26,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0.0,4.300598622271393,5.990213464750792,1
27,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0.0,28.34006751148752,15.427033152408349,1
28,0,0,2,5,1,1,1,0,0,0,1,0,1,0,0.0,15.655449652502151,17.772437065861276,0
29,0,0,3,5,1,1,0,0,0,0,1,0,1,0,0.0,12.439858199715708,1.3935123815999317,0
30,1,1,2,3,0,0,0,0,1,0,0,0,0,0,0.0,7.936668363138809,18.22634555704315,1
31,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0.0,23.2270106830265,5.115723710618746,1
32,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0.0,13.684509966496456,1.9515477895583855,1
33,0,0,1,3,1,1,0,0,1,0,1,0,1,0,0.0,17.053018466059456,28.466566117599996,0
34,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.5636940130906543,28.96896099223678,1
35,0,0,2,5,0,1,0,0,0,1,0,0,0,0,0.0,18.52906491227631,24.251920443493834,1
36,1,1,1,5,0,1,0,0,0,1,0,0,1,0,0.0,18.362871681672644,9.13841307520112,0
37,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0.0,18.50801990624271,2.930163420191516,1
38,1,0,2,5,0,1,1,0,0,0,0,0,0,0,0.0,28.312442355438726,20.526990795364707,1
39,0,1,3,4,0,1,1,0,0,0,1,0,0,0,0.0,20.454608973104502,13.204574812188039,1
40,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0.0,10.78523701721358,3.6611470453433648,0
41,0,1,1,5,0,1,0,0,0,0,0,0,1,0,0.0,13.110958613980245,14.855307303338105,0
42,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0.0,20.928935877817946,1.0316556334565519,0
43,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0.0,1.806764148878095,27.279612062363462,0
44,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0.0,20.00300146337003,7.7633994480005075,1
45,0,1,4,2,1,0,0,0,0,1,1,0,0,0,0.0,20.11913608854478,19.87566853061946,1
46,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0.0,6.311476832215227,9.351332282682328,1
47,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0.0,3.867788929645599,15.602040635334324,1
48,1,3,1,1,1,0,0,0,0,0,0,0,1,0,0.0,9.462850527725516,16.40130838029839,0
49,1,1,2,2,1,0,0,0,1,0,0,0,0,0,0.0,10.911323128278678,5.545633665765811,1
50,1,1,2,1,1,0,1,1,0,0,0,0,1,0,0.0,17.10590311253639,29.087538832936758,0
51,0,1,1,4,1,1,0,0,0,0,0,0,1,0,0.0,13.158045403869611,23.253984700833435,0
52,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0.0,29.651215141776785,28.184968246925674,0
53,1,0,2,2,1,0,0,1,0,0,0,0,1,0,0.0,3.061344322440842,26.844820512829465,0
54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,6.2663026828450406,17.936999364332554,1
55,0,4,2,3,1,0,0,0,0,0,0,0,1,0,0.0,4.8392855365498875,27.656227050693506,0
56,0,1,2,3,0,1,0,0,0,1,1,0,0,0,0.0,19.593249763961953,2.6547750615575847,1
57,1,1,2,4,0,0,1,0,0,0,0,0,0,0,0.0,7.598748076193464,5.879485872574356,1
58,1,1,2,1,1,0,0,0,0,0,0,0,1,0,0.0,13.989323185689189,1.356818667316142,0
59,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0.0,7.332767760048082,9.759909922897931,1
60,0,0,2,3,1,0,1,0,0,0,0,0,1,0,0.0,4.769087509365591,11.660318690684461,0
61,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.0,3.3112542349291543,8.140470953216877,0
62,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,19.689887683958204,24.86212527455788,1
63,0,1,2,5,0,0,1,0,0,0,0,0,0,1,0.0,4.145488540458414,10.702599800807679,1
64,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0.0,5.897470850401605,8.428035290621423,1
65,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,11.061755119828923,16.280882494747456,1
66,1,2,2,0,1,0,0,0,0,0,0,0,1,0,0.0,24.62979689543805,4.22772674924288,0
67,1,0,2,1,1,1,0,0,0,0,0,0,1,1,0.0,2.9130382737918383,24.06590942262119,0
68,1,4,2,2,0,0,0,0,1,0,0,0,0,0,0.0,25.138347224964118,2.236519310393125,1
69,0,1,2,5,0,0,1,0,0,0,0,0,0,0,0.0,2.882952236818892,29.60660809801552,1
70,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0.0,29.293783950401874,23.167343078899723,1
71,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0.0,14.059536049431047,5.961470446025173,1
72,0,4,2,2,0,0,1,0,0,0,0,0,1,0,0.0,29.302832645710115,0.16566351370807197,0
73,1,4,1,1,1,0,0,0,0,0,0,0,0,1,0.0,18.14536559235138,24.463842853645026,1
